Date : 2024-05-19 15:57:41
Directory : /Users/sheilferzepeda/Desktop/robots/RobotsBuildingEducation/app/src
Total : 113 files,  36609 codes, 3080 comments, 1791 blanks, all 41480 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| /Users/sheilferzepeda/Desktop/robots/RobotsBuildingEducation/app/src/Header/LearnMore/FAQs/FAQs.tsx                                                             | TypeScript JSX |        513 |         95 |          4 |        612 |
| /Users/sheilferzepeda/Desktop/robots/RobotsBuildingEducation/app/src/Header/LearnMore/LearnMore.tsx                                                             | TypeScript JSX |        104 |        125 |         11 |        240 |
| /Users/sheilferzepeda/Desktop/robots/RobotsBuildingEducation/app/src/Header/WalletAuth/WalletAuth.tsx                                                           | TypeScript JSX |         34 |         30 |          3 |         67 |
| /Users/sheilferzepeda/Desktop/robots/RobotsBuildingEducation/app/src/LectureHeader/LectureHeader.tsx                                                            | TypeScript JSX |         22 |          9 |          5 |         36 |
| /Users/sheilferzepeda/Desktop/robots/RobotsBuildingEducation/app/src/PasscodeModal/PasscodeModal.tsx                                                            | TypeScript JSX |         84 |          1 |         10 |         95 |
| /Users/sheilferzepeda/Desktop/robots/RobotsBuildingEducation/app/src/Paths/Paths.tsx                                                                            | TypeScript JSX |        134 |         12 |         10 |        156 |
| /Users/sheilferzepeda/Desktop/robots/RobotsBuildingEducation/app/src/ProofOfWork/ActionBar/ActionBar.compute.tsx                                                | TypeScript JSX |        153 |          9 |         16 |        178 |
| /Users/sheilferzepeda/Desktop/robots/RobotsBuildingEducation/app/src/ProofOfWork/ActionBar/ActionBar.tsx                                                        | TypeScript JSX |        159 |         61 |         23 |        243 |
| /Users/sheilferzepeda/Desktop/robots/RobotsBuildingEducation/app/src/ProofOfWork/ActionBar/AdaptiveLearning/AdaptiveLearning.compute.tsx                        | TypeScript JSX |          3 |          1 |          2 |          6 |
| /Users/sheilferzepeda/Desktop/robots/RobotsBuildingEducation/app/src/ProofOfWork/ActionBar/AdaptiveLearning/AdaptiveLearning.tsx                                | TypeScript JSX |        297 |          4 |         23 |        324 |
| /Users/sheilferzepeda/Desktop/robots/RobotsBuildingEducation/app/src/ProofOfWork/ActionBar/BossMode/BossMode.styles.tsx                                         | TypeScript JSX |         14 |          0 |          4 |         18 |
| /Users/sheilferzepeda/Desktop/robots/RobotsBuildingEducation/app/src/ProofOfWork/ActionBar/BossMode/BossMode.tsx                                                | TypeScript JSX |      1,729 |         38 |         41 |      1,808 |
| /Users/sheilferzepeda/Desktop/robots/RobotsBuildingEducation/app/src/ProofOfWork/ActionBar/BossMode/Templates/MultipleChoiceQuestion/MultipleChoiceQuestion.tsx | TypeScript JSX |         78 |          0 |          8 |         86 |
| /Users/sheilferzepeda/Desktop/robots/RobotsBuildingEducation/app/src/ProofOfWork/ActionBar/BossMode/Templates/OutputQuestion/OutputQuestion.tsx                 | TypeScript JSX |         61 |          0 |          7 |         68 |
| /Users/sheilferzepeda/Desktop/robots/RobotsBuildingEducation/app/src/ProofOfWork/ActionBar/BossMode/Templates/SelectionQuestion/SelectionQuestion.tsx           | TypeScript JSX |         86 |          6 |         11 |        103 |
| /Users/sheilferzepeda/Desktop/robots/RobotsBuildingEducation/app/src/ProofOfWork/ActionBar/BossMode/Templates/TextInputQuestion/TextInputQuestion.tsx           | TypeScript JSX |         95 |          0 |          8 |        103 |
| /Users/sheilferzepeda/Desktop/robots/RobotsBuildingEducation/app/src/ProofOfWork/ActionBar/Cofounder/Cofounder.compute.tsx                                      | TypeScript JSX |        107 |          0 |         30 |        137 |
| /Users/sheilferzepeda/Desktop/robots/RobotsBuildingEducation/app/src/ProofOfWork/ActionBar/Cofounder/Cofounder.constants.ts                                     | TypeScript     |        111 |          1 |         54 |        166 |
| /Users/sheilferzepeda/Desktop/robots/RobotsBuildingEducation/app/src/ProofOfWork/ActionBar/Cofounder/Cofounder.tsx                                              | TypeScript JSX |        672 |         51 |         88 |        811 |
| /Users/sheilferzepeda/Desktop/robots/RobotsBuildingEducation/app/src/ProofOfWork/ActionBar/Cofounder/Experimental.compute.tsx                                   | TypeScript JSX |        116 |         11 |         16 |        143 |
| /Users/sheilferzepeda/Desktop/robots/RobotsBuildingEducation/app/src/ProofOfWork/ActionBar/Cofounder/Experimental.data.tsx                                      | TypeScript JSX |         59 |          0 |         11 |         70 |
| /Users/sheilferzepeda/Desktop/robots/RobotsBuildingEducation/app/src/ProofOfWork/ActionBar/Cofounder/Experimental.tsx                                           | TypeScript JSX |        290 |         12 |         29 |        331 |
| /Users/sheilferzepeda/Desktop/robots/RobotsBuildingEducation/app/src/ProofOfWork/ActionBar/Cofounder/Roles/Roles.tsx                                            | TypeScript JSX |        322 |         37 |         38 |        397 |
| /Users/sheilferzepeda/Desktop/robots/RobotsBuildingEducation/app/src/ProofOfWork/ActionBar/EmotionalIntelligence/EmotionalIntelligence.compute.tsx              | TypeScript JSX |        192 |          7 |         28 |        227 |
| /Users/sheilferzepeda/Desktop/robots/RobotsBuildingEducation/app/src/ProofOfWork/ActionBar/EmotionalIntelligence/EmotionalIntelligence.data.tsx                 | TypeScript JSX |        196 |          0 |          3 |        199 |
| /Users/sheilferzepeda/Desktop/robots/RobotsBuildingEducation/app/src/ProofOfWork/ActionBar/EmotionalIntelligence/EmotionalIntelligence.styles.tsx               | TypeScript JSX |        133 |          1 |         18 |        152 |
| /Users/sheilferzepeda/Desktop/robots/RobotsBuildingEducation/app/src/ProofOfWork/ActionBar/EmotionalIntelligence/EmotionalIntelligence.tsx                      | TypeScript JSX |        434 |         23 |         31 |        488 |
| /Users/sheilferzepeda/Desktop/robots/RobotsBuildingEducation/app/src/ProofOfWork/ActionBar/EmotionalIntelligence/SunsetCanvas.tsx                               | TypeScript JSX |        107 |          5 |         15 |        127 |
| /Users/sheilferzepeda/Desktop/robots/RobotsBuildingEducation/app/src/ProofOfWork/ActionBar/IdentityWallet/IdentityWallet.tsx                                        | TypeScript JSX |        272 |         33 |         13 |        318 |
| /Users/sheilferzepeda/Desktop/robots/RobotsBuildingEducation/app/src/ProofOfWork/ActionBar/Leetmigo/Leetmigo.compute.tsx                                        | TypeScript JSX |        342 |         83 |         39 |        464 |
| /Users/sheilferzepeda/Desktop/robots/RobotsBuildingEducation/app/src/ProofOfWork/ActionBar/Leetmigo/Leetmigo.data.tsx                                           | TypeScript JSX |      4,370 |          1 |         11 |      4,382 |
| /Users/sheilferzepeda/Desktop/robots/RobotsBuildingEducation/app/src/ProofOfWork/ActionBar/Leetmigo/Leetmigo.render.tsx                                         | TypeScript JSX |        186 |         22 |         16 |        224 |
| /Users/sheilferzepeda/Desktop/robots/RobotsBuildingEducation/app/src/ProofOfWork/ActionBar/Leetmigo/Leetmigo.styles.tsx                                         | TypeScript JSX |         84 |          4 |          7 |         95 |
| /Users/sheilferzepeda/Desktop/robots/RobotsBuildingEducation/app/src/ProofOfWork/ActionBar/Leetmigo/Leetmigo.tsx                                                | TypeScript JSX |         78 |          0 |          7 |         85 |
| /Users/sheilferzepeda/Desktop/robots/RobotsBuildingEducation/app/src/ProofOfWork/ActionBar/Startup/Startup.styles.tsx                                           | TypeScript JSX |         14 |          0 |          4 |         18 |
| /Users/sheilferzepeda/Desktop/robots/RobotsBuildingEducation/app/src/ProofOfWork/ActionBar/Startup/Startup.tsx                                                  | TypeScript JSX |        359 |         18 |         13 |        390 |
| /Users/sheilferzepeda/Desktop/robots/RobotsBuildingEducation/app/src/ProofOfWork/ProofOfWork.tsx                                                                | TypeScript JSX |        120 |         10 |         15 |        145 |
| /Users/sheilferzepeda/Desktop/robots/RobotsBuildingEducation/app/src/ProofOfWork/ProofOfWorkWrapper.tsx                                                         | TypeScript JSX |         74 |          7 |         10 |         91 |
| /Users/sheilferzepeda/Desktop/robots/RobotsBuildingEducation/app/src/README.md                                                                                  | Markdown       |         28 |          0 |         15 |         43 |
| /Users/sheilferzepeda/Desktop/robots/RobotsBuildingEducation/app/src/Store.ts                                                                                   | TypeScript     |         13 |          2 |          3 |         18 |
| /Users/sheilferzepeda/Desktop/robots/RobotsBuildingEducation/app/src/common/anims/arrow_animation.json                                                          | JSON           |        349 |          0 |          1 |        350 |
| /Users/sheilferzepeda/Desktop/robots/RobotsBuildingEducation/app/src/common/anims/bitcoin_animation.json                                                        | JSON           |        934 |          0 |          1 |        935 |
| /Users/sheilferzepeda/Desktop/robots/RobotsBuildingEducation/app/src/common/anims/chat_loading_animation.json                                                   | JSON           |        311 |          0 |          1 |        312 |
| /Users/sheilferzepeda/Desktop/robots/RobotsBuildingEducation/app/src/common/anims/heart_chat_animation.json                                                     | JSON           |        911 |          0 |          1 |        912 |
| /Users/sheilferzepeda/Desktop/robots/RobotsBuildingEducation/app/src/common/anims/star_animation.json                                                           | JSON           |      1,099 |          0 |          1 |      1,100 |
| /Users/sheilferzepeda/Desktop/robots/RobotsBuildingEducation/app/src/common/anims/zap_animation.json                                                            | JSON           |      4,411 |          0 |          1 |      4,412 |
| /Users/sheilferzepeda/Desktop/robots/RobotsBuildingEducation/app/src/common/markdowns/focusInvesting.md                                                         | Markdown       |         34 |          0 |         34 |         68 |
| /Users/sheilferzepeda/Desktop/robots/RobotsBuildingEducation/app/src/common/markdowns/humanComputerInteraction.md                                               | Markdown       |         68 |        383 |         70 |        521 |
| /Users/sheilferzepeda/Desktop/robots/RobotsBuildingEducation/app/src/common/markdowns/philosophy.md                                                             | Markdown       |        166 |          0 |         62 |        228 |
| /Users/sheilferzepeda/Desktop/robots/RobotsBuildingEducation/app/src/common/svgs/EditIcon.tsx                                                                   | TypeScript JSX |         19 |          0 |          1 |         20 |
| /Users/sheilferzepeda/Desktop/robots/RobotsBuildingEducation/app/src/common/svgs/HamburgerMenu.tsx                                                              | TypeScript JSX |          0 |          0 |          1 |          1 |
| /Users/sheilferzepeda/Desktop/robots/RobotsBuildingEducation/app/src/common/svgs/LinkIcon.tsx                                                                   | TypeScript JSX |         32 |          0 |          2 |         34 |
| /Users/sheilferzepeda/Desktop/robots/RobotsBuildingEducation/app/src/common/svgs/Title.tsx                                                                      | TypeScript JSX |         37 |          1 |          4 |         42 |
| /Users/sheilferzepeda/Desktop/robots/RobotsBuildingEducation/app/src/common/ui/Creator/Creator.tsx                                                              | TypeScript JSX |      1,592 |          9 |         35 |      1,636 |
| /Users/sheilferzepeda/Desktop/robots/RobotsBuildingEducation/app/src/common/ui/Elements/ChatBlock/ChatBlock.compute.tsx                                         | TypeScript JSX |         16 |          1 |          7 |         24 |
| /Users/sheilferzepeda/Desktop/robots/RobotsBuildingEducation/app/src/common/ui/Elements/ChatBlock/ChatBlock.tsx                                                 | TypeScript JSX |        371 |         23 |         42 |        436 |
| /Users/sheilferzepeda/Desktop/robots/RobotsBuildingEducation/app/src/common/ui/Elements/ChatBlock/ConversationGrader/Chat/Chat.tsx                              | TypeScript JSX |         86 |          0 |          8 |         94 |
| /Users/sheilferzepeda/Desktop/robots/RobotsBuildingEducation/app/src/common/ui/Elements/ChatBlock/ConversationGrader/ConversationGrader.tsx                     | TypeScript JSX |         22 |          1 |          3 |         26 |
| /Users/sheilferzepeda/Desktop/robots/RobotsBuildingEducation/app/src/common/ui/Elements/CodeBlock/ActivateCofounder/ActivateCofounder.tsx                       | TypeScript JSX |         33 |          0 |          3 |         36 |
| /Users/sheilferzepeda/Desktop/robots/RobotsBuildingEducation/app/src/common/ui/Elements/CodeBlock/CodeBlock.compute.tsx                                         | TypeScript JSX |         28 |          0 |          4 |         32 |
| /Users/sheilferzepeda/Desktop/robots/RobotsBuildingEducation/app/src/common/ui/Elements/CodeBlock/CodeBlock.tsx                                                 | TypeScript JSX |         94 |         32 |         16 |        142 |
| /Users/sheilferzepeda/Desktop/robots/RobotsBuildingEducation/app/src/common/ui/Elements/CodeBlock/SoftwareEngineer/SoftwareEngineer.styles.tsx                  | TypeScript JSX |         26 |          0 |          3 |         29 |
| /Users/sheilferzepeda/Desktop/robots/RobotsBuildingEducation/app/src/common/ui/Elements/CodeBlock/SoftwareEngineer/SoftwareEngineer.tsx                         | TypeScript JSX |         94 |          0 |          4 |         98 |
| /Users/sheilferzepeda/Desktop/robots/RobotsBuildingEducation/app/src/common/ui/Elements/CodeDisplay/CodeDisplay.tsx                                             | TypeScript JSX |         36 |          1 |          3 |         40 |
| /Users/sheilferzepeda/Desktop/robots/RobotsBuildingEducation/app/src/common/ui/Elements/ContentLinks/ContentLinks.tsx                                           | TypeScript JSX |         74 |          8 |          5 |         87 |
| /Users/sheilferzepeda/Desktop/robots/RobotsBuildingEducation/app/src/common/ui/Elements/CuteGradient/CuteGradient.tsx                                           | TypeScript JSX |         31 |          0 |          5 |         36 |
| /Users/sheilferzepeda/Desktop/robots/RobotsBuildingEducation/app/src/common/ui/Elements/ExternalLink/ExternalLink.tsx                                           | TypeScript JSX |         20 |          0 |          2 |         22 |
| /Users/sheilferzepeda/Desktop/robots/RobotsBuildingEducation/app/src/common/ui/Elements/GlobalModal/GlobalModal.tsx                                             | TypeScript JSX |        140 |         11 |         17 |        168 |
| /Users/sheilferzepeda/Desktop/robots/RobotsBuildingEducation/app/src/common/ui/Elements/HintUI/HintUI.tsx                                                       | TypeScript JSX |         33 |          0 |          3 |         36 |
| /Users/sheilferzepeda/Desktop/robots/RobotsBuildingEducation/app/src/common/ui/Elements/ImageZoomer/ImageZoomer.tsx                                             | TypeScript JSX |         10 |          0 |          2 |         12 |
| /Users/sheilferzepeda/Desktop/robots/RobotsBuildingEducation/app/src/common/ui/Elements/ImageZoomer/react-medium-image-zoom.css                                 | CSS            |         97 |          0 |          1 |         98 |
| /Users/sheilferzepeda/Desktop/robots/RobotsBuildingEducation/app/src/common/ui/Elements/KnowledgeCollector/KnowledgeCollector.tsx                               | TypeScript JSX |         64 |          0 |          9 |         73 |
| /Users/sheilferzepeda/Desktop/robots/RobotsBuildingEducation/app/src/common/ui/Elements/MarkdownRenderer/MarkdownRenderer.tsx                                   | TypeScript JSX |         35 |          5 |         10 |         50 |
| /Users/sheilferzepeda/Desktop/robots/RobotsBuildingEducation/app/src/common/ui/Elements/RandomCharacter/RandomCharacter.tsx                                     | TypeScript JSX |         92 |          4 |         12 |        108 |
| /Users/sheilferzepeda/Desktop/robots/RobotsBuildingEducation/app/src/common/ui/Elements/RevealButton/RevealButton.tsx                                           | TypeScript JSX |         93 |         15 |          7 |        115 |
| /Users/sheilferzepeda/Desktop/robots/RobotsBuildingEducation/app/src/common/ui/Elements/RobotDialogue/RobotDialogue.tsx                                         | TypeScript JSX |         21 |          0 |          5 |         26 |
| /Users/sheilferzepeda/Desktop/robots/RobotsBuildingEducation/app/src/common/ui/Elements/SchedulerBlock/SchedulerBlock.compute.tsx                               | TypeScript JSX |         32 |         42 |          6 |         80 |
